lSLF07#2@129"Link /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/INSPIRED343008085#343008095#0(9633"ld: warning: directory '/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not foundld: warning: directory '/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not foundld: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiCell.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::isAPIValueWrapper() consthas different visibility (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o)ld: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o)ld: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o)ld: warning: TI::TiCell::~TiCell()has different visibility (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(UString.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(Debugger.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(Structure.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(Executable.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObject.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)ld: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(FunctionConstructor.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)31(22@163"Directory '/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found343008095#0#177#0(6@0"343008095#0#0#0#0#0"0(22@167"Directory '/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found343008095#177#181#0(6@0"343008095#0#0#0#0#0"0(22@310"TI::TiCell::isAPIValueWrapper() consthas different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#358#324#0(6@0"343008095#0#0#0#0#0"0(22@315"TI::TiCell::isPropertyNameIterator() consthas different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#682#329#0(6@0"343008095#0#0#0#0#0"0(22@294"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#1011#308#0(6@0"343008095#0#0#0#0#0"0(22@294"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#1319#308#0(6@0"343008095#0#0#0#0#0"0(22@318"TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#1627#332#0(6@0"343008095#0#0#0#0#0"0(22@322"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#1959#336#0(6@0"343008095#0#0#0#0#0"0(22@316"TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#2295#330#0(6@0"343008095#0#0#0#0#0"0(22@316"TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#2625#330#0(6@0"343008095#0#0#0#0#0"0(22@296"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiStringRefCF.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#2955#310#0(6@0"343008095#0#0#0#0#0"0(22@293"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#3265#307#0(6@0"343008095#0#0#0#0#0"0(22@321"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#3572#335#0(6@0"343008095#0#0#0#0#0"0(22@315"TI::TiAPIValueWrapper::~TiAPIValueWrapper()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiValueRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#3907#329#0(6@0"343008095#0#0#0#0#0"0(22@289"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiCell.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#4236#303#0(6@0"343008095#0#0#0#0#0"0(22@319"TI::TiCell::isAPIValueWrapper() consthas different visibility (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o)343008095#4539#333#0(6@0"343008095#0#0#0#0#0"0(22@324"TI::TiCell::isPropertyNameIterator() consthas different visibility (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o)343008095#4872#338#0(6@0"343008095#0#0#0#0#0"0(22@327"TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o)343008095#5210#341#0(6@0"343008095#0#0#0#0#0"0(22@303"TI::TiCell::~TiCell()has different visibility (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObjectRef.o)343008095#5551#317#0(6@0"343008095#0#0#0#0#0"0(22@295"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#5868#309#0(6@0"343008095#0#0#0#0#0"0(22@323"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#6177#337#0(6@0"343008095#0#0#0#0#0"0(22@290"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(UString.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#6514#304#0(6@0"343008095#0#0#0#0#0"0(22@289"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#6818#303#0(6@0"343008095#0#0#0#0#0"0(22@317"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#7121#331#0(6@0"343008095#0#0#0#0#0"0(22@291"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(Debugger.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#7452#305#0(6@0"343008095#0#0#0#0#0"0(22@293"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#7757#307#0(6@0"343008095#0#0#0#0#0"0(22@321"TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#8064#335#0(6@0"343008095#0#0#0#0#0"0(22@292"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(Structure.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#8399#306#0(6@0"343008095#0#0#0#0#0"0(22@293"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(Executable.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#8705#307#0(6@0"343008095#0#0#0#0#0"0(22@291"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(TiObject.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#9012#305#0(6@0"343008095#0#0#0#0#0"0(22@302"TI::TiCell::~TiCell()has different visibility (hidden) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libTiCore.a(FunctionConstructor.o) and (default) in /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)343008095#9317#316#0(6@0"343008095#0#0#0#0#0"0(0#0#0"4661032480#1874"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk "-L/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator" "-L/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/lib" "-L/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator" "-L/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator" "-F/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/INSPIRED.LinkFileList" -mmacosx-version-min=10.6 -ObjC -weak_framework iAd -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/INSPIRED.app/INSPIRED"0#

CPhaseScriptExecution Post-Compile "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh"
s343008117.610225
e343008117.645125
r1
xPhaseScriptExecution
xPost-Compile
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh
opost-compile
